,model,dataset,n,d,query,d_not_sparse,budget_total,best_arm_hat,p_hat_best_arm_hat,log_S_hat,best_arm,p_best_arm,log_S,budget_log_norm_estimation,budget_best_arms,budget_estimate_best_arm
156,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,156,4096,41782632,[48913],[0.49074077],18.62194590762022,[48913],[0.52006125],18.563915,3078201,35305541,4096
157,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,157,4096,39481981,[1432],[0.14333624],14.43041891606088,[1432],[0.14249043],14.43634,4617252,36275196,4096
158,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,158,4096,25413319,[16730],[0.88884402],22.817937279335528,[16730],[0.89448285],22.81161,4617279,23647426,4096
159,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,159,4096,29709993,[17565],[0.68037757],19.500025139037277,[17565],[0.64010847],19.561035,4617234,27772687,4096
160,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,160,4096,26926155,[912],[0.07960415],17.130641758354304,[912],[0.08893529],17.019798,4617261,24629854,4096
161,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,161,4096,24928468,[64274],[0.41215489],20.88068360405149,[64274],[0.4170437],20.868893,4617261,23008475,4096
162,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,162,4096,24306168,[571],[0.71839408],22.687056435556563,[571],[0.7879162],22.594683,3078261,23690612,4096
163,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,163,4096,31511110,[264],[0.97984209],23.648022695189955,[264],[0.98242366],23.645393,4617261,29954942,4096
164,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,164,4096,29080944,[14580],[0.58027569],21.42257455406582,[14580],[0.4712898],21.630604,4617279,28070506,4096
165,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,165,4096,31632026,[284],[0.99894165],25.37615045909706,[284],[0.99907446],25.376017,4617261,30667262,4096
166,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,166,4096,28725171,[320],[0.98248276],23.55918211369269,[320],[0.9765726],23.565226,4617261,27119212,4096
167,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,167,4096,20963810,[304],[0.74176078],20.40988686328355,[304],[0.7173821],20.44331,4617234,19089963,4096
168,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,168,4096,36914411,[264],[0.61417581],19.171886055754385,[264],[0.5329942],19.313654,6925851,25630825,4096
169,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,169,4096,22953677,[17],[0.99174092],27.16061423489619,[17],[0.9972036],27.155123,4617302,23796702,4096
170,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,170,4096,25205295,[11341],[0.15815566],18.196380833322443,[5178],[0.2882748],17.951849,4617261,27435919,4096
171,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,171,4096,26444503,[28353],[0.30631947],18.29368424701265,[28353],[0.26525646],18.437616,3078201,22478687,4096
172,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,172,4096,26554036,[59562],[0.49754942],17.581040735546686,[59562],[0.5013578],17.573416,4617234,19668418,4096
173,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,173,4096,42267287,[1561],[0.72317549],21.6358480494641,[1561],[0.6589241],21.728891,3078231,40839040,4096
174,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,174,4096,29634739,[1174],[0.22830502],20.29028610507536,[1174],[0.23709875],20.252491,4617279,26874408,4096
175,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,175,4096,31752189,[18],[0.17624825],20.717640844099815,[18],[0.15224338],20.86406,3078204,30338149,4096
176,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,176,4096,25167552,[574],[0.96422953],26.862864815666367,[574],[0.95920485],26.86809,4617302,23921827,4096
177,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,177,4096,28340213,[278],[0.74505785],18.656622895929434,[278],[0.44361433],19.175129,4617347,28060115,4096
178,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,178,4096,31341526,[15073],[0.16566277],17.56776145408799,[578],[0.14534397],17.983929,3078201,31113377,4096
179,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,179,4096,38936185,[220],[0.9863959],22.446892596733885,[220],[0.9868989],22.446384,4617261,37257077,4096
180,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,180,4096,26802630,[31],[0.9991571],24.90176794069398,[31],[0.9997156],24.901209,4617234,26113404,4096
181,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,181,4096,37751806,[19367],[0.77404051],23.128231894575034,[19367],[0.7072408],23.218483,3078315,36111526,4096
182,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,182,4096,26797252,[9653],[0.89835256],22.98129050386706,[9653],[0.87261647],23.010359,3078174,25845974,4096
183,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,183,4096,31285895,[7076],[0.13761935],17.569333787019506,[7076],[0.11019038],17.791618,4617324,24095803,4096
184,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,184,4096,19432112,[5929],[0.74200463],20.52872168531216,[5929],[0.9842253],20.246225,4617234,18643212,4096
185,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,185,4096,24916188,[311],[0.96473901],24.365315857241406,[311],[0.98305964],24.346504,6925851,16613804,4096
186,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,186,4096,39830262,[1174],[0.95081159],21.762063495234596,[1174],[0.8972588],21.82004,4617302,39209046,4096
187,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,187,4096,28240260,[1174],[0.89162843],20.918086756989926,[1174],[0.88350445],20.927242,4617261,26083240,4096
188,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,188,4096,25403535,[1866],[0.38761282],18.794735098169756,[1866],[0.39926404],18.765116,4617261,25096882,4096
189,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,189,4096,18426766,[24527],[0.98471046],25.599899356256895,[24527],[0.97811186],25.606619,4617387,16002350,4096
190,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,190,4096,35549823,[48368],[0.13585522],17.044130553871014,[48368],[0.11652905],17.197577,4617342,28192751,4096
191,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,191,4096,28615759,[937],[0.99381824],24.869175115347065,[937],[0.99550927],24.867477,4617302,26650052,4096
192,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,192,4096,34271732,[578],[0.28926407],17.934758841366026,[578],[0.25280288],18.069487,3078204,33508541,4096
193,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,193,4096,28252048,[304],[0.23139576],20.673464663246637,[304],[0.2665388],20.53207,6925851,20177047,4096
194,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,194,4096,21403581,[449],[0.54021014],20.17365077371915,[449],[0.522466],20.207048,4617234,16242406,4096
195,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,195,4096,30243553,[433],[0.37853026],18.049521323444825,[433],[0.3603918],18.098627,3078201,26299121,4096
196,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,196,4096,31787878,[1206],[0.02137943],15.09781497257145,[927],[0.02095888],15.622543,6925824,30137539,4096
197,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,197,4096,31376729,[323],[0.59099467],20.023541210874445,[323],[0.6471757],19.93273,3078174,29251852,4096
198,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,198,4096,30330743,[430],[0.63371931],20.8217096806755,[430],[0.66275465],20.776909,6925980,25315377,4096
199,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,199,4096,20342205,[304],[0.2564408],21.846144172017166,[1174],[0.437045],22.41379,4617234,19894449,4096
200,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,200,4096,18173027,[315],[0.95398249],23.62802923077507,[315],[0.92519784],23.658674,4617270,17808737,4096
201,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,201,4096,8486538,[2636],[0.009781],23.77844563830863,[2636],[0.00880431],23.883648,3078168,7880852,4096
202,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,202,4096,26176920,[1396],[0.73410467],23.144724536567693,[1396],[0.7629062],23.106241,3078352,23364359,4096
203,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,203,4096,28144840,[100170],[0.49791894],17.726389787311962,[100170],[0.46825612],17.787813,4617302,24134500,4096
204,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,204,4096,28930268,[85273],[0.05330634],16.379882083021677,[85273],[0.0398111],16.671791,6925851,21458612,4096
205,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,205,4096,30822269,[662],[0.51658073],20.182072920208636,[662],[0.5106631],20.193594,3078174,28157770,4096
206,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,206,4096,23800282,[662],[0.40082985],19.738898581591368,[315],[0.8343513],21.036724,6925824,21811840,4096
207,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,207,4096,35441540,[355],[0.99996787],29.760570236674987,[355],[0.9999137],29.760622,3078213,34946255,4096
208,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,208,4096,18911182,[220],[0.37665438],18.8847162234772,[220],[0.31591445],19.060581,6925851,14875363,4096
209,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,209,4096,42087599,[503],[0.53260653],18.71763027526171,[503],[0.5404689],18.702974,6925851,33684917,4096
210,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,210,4096,28056160,[4248],[0.44842053],19.116270938692114,[4248],[0.3467447],19.373413,4617324,24932557,4096
211,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,211,4096,31516564,[75771],[0.93064978],21.440238494301575,[75771],[0.9004746],21.473198,4617279,30796508,4096
212,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,212,4096,29760186,[4726],[0.79449769],22.970159406526125,[4726],[0.8053931],22.95654,4617270,27781192,4096
213,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,213,4096,7594672,[16],[0.06149553],28.89870363436209,[16],[0.06094221],28.907742,2052140,7594672,4096
214,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,214,4096,18739928,[279],[0.09559875],18.169775313613783,[813],[0.1870609],17.617117,3078201,18140392,4096
215,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,215,4096,35383593,[311],[0.94004473],24.325543567295547,[311],[0.9520216],24.312881,3078201,32979545,4096
216,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,216,4096,10479860,[706],[0.00423772],22.676284352739863,[374],[0.23064552],19.416388,4617279,9888816,4096
217,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,217,4096,52813245,[578],[0.07792235],16.21016647299437,[578],[0.0883036],16.085096,4617261,45347218,4096
218,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,218,4096,19879306,[2739],[0.1438406],24.6446197466011,[2739],[0.9994797],22.706087,4617234,16741368,4096
219,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,219,4096,35113257,[1051],[0.27471829],19.86515019933301,[1051],[0.2709299],19.879038,6925919,24312082,4096
220,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,220,4096,29696126,[704],[0.78342663],23.917364302580847,[704],[0.784861],23.915535,6925851,20172762,4096
221,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,221,4096,24036004,[574],[0.3610891],19.75908616727509,[574],[0.3948192],19.669783,4617279,18786583,4096
222,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,222,4096,21197718,[430],[0.34288304],20.979522686149622,[662],[0.24520224],21.425043,4617261,19083173,4096
223,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,223,4096,27298682,[323],[0.36486391],23.104433700253058,[323],[0.36303288],23.10946,4617279,26217080,4096
224,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,224,4096,27441388,[304],[0.58194521],20.933407778997303,[304],[0.57913524],20.938251,6925892,21126513,4096
225,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,225,4096,31214275,[8223],[0.32684266],19.482999576486645,[8223],[0.3435379],19.433182,4617234,22062003,4096
226,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,226,4096,35307701,[477],[0.48866112],17.57988608581472,[477],[0.4930884],17.570866,4617424,32079565,4096
227,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,227,4096,24864925,[311],[0.39062747],21.913523126473322,[311],[0.3881468],21.919891,4617324,21942568,4096
228,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,228,4096,30682289,[28653],[0.45718224],19.21270402660123,[28653],[0.43940708],19.25236,4617261,28992367,4096
229,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,229,4096,31575146,[304],[0.75510442],22.069469634675606,[304],[0.73609334],22.094965,4617234,30628050,4096
230,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,230,4096,24123153,[578],[0.30960564],18.14272797068269,[578],[0.34181842],18.043749,4617279,23365980,4096
231,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,231,4096,19250567,[369],[0.15735661],22.52425893717532,[369],[0.1308076],22.709042,4617234,18621019,4096
232,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,232,4096,31272900,[1174],[0.44576847],20.77727398814069,[1174],[0.4462789],20.776133,6925919,28831996,4096
233,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,233,4096,32335114,[57409],[0.65281031],20.826611356089675,[57409],[0.67519945],20.79289,4617426,27333977,4096
234,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,234,4096,24110279,[13471],[0.9783352],22.58055770847685,[13471],[0.92285883],22.638933,4617302,17988154,4096
235,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,235,4096,43394980,[11542],[0.2195486],17.21262140511292,[11542],[0.17940779],17.414536,6925878,30087501,4096
236,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,236,4096,33054828,[13],[0.99889867],28.530160390827852,[13],[0.99559116],28.533476,4617261,32027208,4096
237,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,237,4096,27386962,[11876],[0.47022177],17.550716303792424,[11876],[0.43389946],17.631105,4617306,27127787,4096
238,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,238,4096,29881949,[662],[0.76212704],22.715237906063766,[662],[0.76215637],22.715199,4617297,28218504,4096
239,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,239,4096,27393926,[59635],[0.84341995],21.816051777557693,[59635],[0.8485971],21.809935,3078228,25797479,4096
240,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,240,4096,28500679,[284],[0.55501056],15.391391888663176,[284],[0.60055983],15.312515,4617234,26773630,4096
241,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,241,4096,22533564,[1550],[0.41923303],21.888220635874692,[1550],[0.42157382],21.88265,6925878,16005120,4096
242,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,242,4096,33612006,[315],[0.53710586],17.429400418464674,[315],[0.6040266],17.311975,6925878,30646011,4096
243,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,243,4096,25754871,[279],[0.95419928],21.582113377707824,[279],[0.9475551],21.589102,4617234,24785718,4096
244,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,244,4096,26883036,[1174],[0.71448518],22.382232609258253,[1174],[0.7399772],22.347178,3078174,26687149,4096
245,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,245,4096,25998970,[77018],[0.04160244],18.23606821919027,[409],[0.91354454],19.809864,4617302,27516952,4096
246,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,246,4096,24390738,[520],[0.94264327],24.23502790626711,[520],[0.93931025],24.23857,4617234,25376589,4096
247,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,247,4096,27099734,[662],[0.49727319],21.227708511215347,[662],[0.51530063],21.1921,4617261,25051532,4096
248,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,248,4096,34803980,[3116],[0.60853169],19.49171666521634,[3116],[0.3332844],20.093765,4617261,29758406,4096
249,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,249,4096,31480476,[2322],[0.68243014],21.761672759303615,[2322],[0.72288555],21.704082,6925892,28723646,4096
250,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,250,4096,31122230,[1174],[0.63946647],21.350269749463195,[1174],[0.61924785],21.382397,4617261,33461346,4096
251,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,251,4096,15967110,[5794],[0.88754504],23.191622670142703,[5794],[0.8630517],23.219606,3078201,15655000,4096
252,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,252,4096,35525717,[279],[0.50474948],24.128234991278656,[279],[0.4942463],24.149263,4617279,36097135,4096
253,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,253,4096,39318272,[674],[0.06825119],17.092953284867566,[2162],[0.14506337],17.464914,4617365,34104544,4096
254,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,254,4096,29954214,[571],[0.6010357],23.878184347087466,[571],[0.6101008],23.86321,3078174,27435353,4096
255,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,255,4096,33336336,[3168],[0.98449391],21.49774617042768,[3168],[0.9902756],21.491884,3078174,32840857,4096
256,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,256,4096,30395865,[568],[0.54615897],22.317218923554467,[568],[0.53799015],22.332287,3078254,30006564,4096
257,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,257,4096,35397196,[20985],[0.33567614],17.961645540297294,[20985],[0.32371715],17.997923,6925851,25113755,4096
258,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,258,4096,24304723,[574],[0.35044502],18.014238241840285,[574],[0.44555873],17.774109,4617261,23023139,4096
259,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,259,4096,29072710,[3085],[0.3512113],19.40537794699501,[3085],[0.3554622],19.393347,4617234,28301853,4096
260,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,260,4096,29311819,[449],[0.79278884],23.68635906909556,[449],[0.8569261],23.608562,4617234,31447504,4096
261,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,261,4096,29632066,[1027],[0.99870319],24.44168538041251,[1027],[0.99874973],24.441643,4617261,25780861,4096
262,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,262,4096,31300571,[31022],[0.1062031],17.98450940004283,[31022],[0.10927772],17.955973,6925953,22203010,4096
263,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,263,4096,32410384,[59929],[0.11072383],17.49773997010103,[3735],[0.9061078],20.236567,4617234,27139614,4096
264,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,264,4096,26232289,[2391],[0.36849881],22.370880206327147,[2391],[0.3742462],22.355408,4617252,23688463,4096
265,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,265,4096,36399217,[279],[0.23955516],17.2369473425328,[279],[0.21633168],17.338919,4617302,32090646,4096
266,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,266,4096,21720865,[1317],[0.00013256],26.8223559394082,[1317],[0.33793697],18.978798,4617261,17313990,4096
267,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,267,4096,32840405,[1590],[0.99603956],25.331883492038326,[1590],[0.9961217],25.331797,4617261,28992137,4096
268,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,268,4096,41588381,[220],[0.99660723],23.93023645935745,[220],[0.9969404],23.929907,4617302,37552965,4096
269,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,269,4096,26281393,[320],[0.69057914],20.776665437831525,[320],[0.7805928],20.654139,3078201,25214392,4096
270,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,270,4096,34729106,[3778],[0.21716667],16.63095671506482,[763],[0.23465635],16.906336,3078201,33502321,4096
271,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,271,4096,33801994,[1101],[0.4788921],20.262935158468867,[1101],[0.49616957],20.227491,6925851,24935459,4096
272,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,272,4096,28925779,[304],[0.3600698],20.29901665013581,[304],[0.4064964],20.177738,6925892,21040408,4096
273,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,273,4096,46266678,[3335],[0.32680089],20.50574093608882,[3335],[0.3366253],20.476116,4617302,41035939,4096
274,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,274,4096,25634878,[279],[0.23689492],19.304785544007025,[29103],[0.27097368],19.5106,4617261,20005260,4096
275,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,275,4096,37759057,[65136],[0.99432897],22.648805075345592,[65136],[0.996093],22.647034,4617279,34838086,4096
276,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,276,4096,33983355,[872],[0.2884768],20.39342441807417,[872],[0.36681],20.153194,4617302,32142355,4096
277,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,277,4096,23378373,[28433],[0.96992381],24.554028663077005,[28433],[0.9997836],24.523708,4617406,22541769,4096
278,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,278,4096,22998386,[14071],[0.38191648],21.076093994438637,[14071],[0.4060899],21.01472,4617234,23275201,4096
279,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,279,4096,30014847,[315],[0.99386498],22.21849522498649,[315],[0.9919322],22.22045,4617297,22590192,4096
280,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,280,4096,28632596,[279],[0.37957004],17.702188957355943,[279],[0.31132367],17.900396,6925892,24934605,4096
281,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,281,4096,25700877,[4749],[0.99845646],25.547862784958678,[4749],[0.9991291],25.547194,4617261,24482694,4096
282,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,282,4096,27817483,[374],[0.50963376],21.14574261634095,[374],[0.50417227],21.15652,4617342,29308535,4096
283,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,283,4096,30397091,[12],[0.99752209],25.224214079771812,[12],[0.99864036],25.223097,4617234,31379363,4096
284,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,284,4096,16088793,[220],[0.99751424],24.93645453842914,[220],[0.99905604],24.93492,4617234,15659923,4096
285,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,285,4096,8088115,[20],[0.12192383],27.21345533066161,[20],[0.1305093],27.14541,3078156,8000963,4096
286,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,286,4096,27862866,[264],[0.05651241],17.057124242863225,[279],[0.13147916],16.646477,4617261,27036342,4096
287,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,287,4096,38414012,[330],[0.51450439],18.065351897913526,[330],[0.54193974],18.0134,4617261,27872726,4096
288,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,288,4096,20080660,[1450],[0.98999529],23.692760019576415,[1450],[0.9853607],23.697449,4617234,19306634,4096
289,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,289,4096,27313028,[7119],[0.20136435],20.8711253343245,[7119],[0.2024354],20.86582,4617261,23003525,4096
290,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,290,4096,30394499,[62696],[0.28171939],18.38334654320693,[62696],[0.24732864],18.513542,4617324,28466390,4096
291,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,291,4096,30790918,[93137],[0.22509161],18.183581018041615,[93137],[0.23136346],18.156103,4617261,29773076,4096
292,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,292,4096,34398830,[8625],[0.29943051],17.779866587161088,[8625],[0.31339598],17.73428,4617261,33385127,4096
293,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,293,4096,33530024,[1174],[0.07803579],19.236329082135654,[1174],[0.08039246],19.206572,4617333,27405749,4096
294,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,294,4096,24335505,[16062],[0.41611937],17.328180047990298,[16062],[0.47860372],17.188278,4617261,21852890,4096
295,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,295,4096,26311008,[1514],[0.24780775],18.575726054988017,[636],[0.3296178],19.48245,6925851,22594463,4096
296,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,296,4096,31534095,[24914],[0.5950912],19.634381788479786,[24914],[0.575639],19.667616,4617471,27248035,4096
297,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,297,4096,23542334,[662],[0.17515627],22.095023991291956,[662],[0.5813611],20.89533,4617261,19028330,4096
298,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,298,4096,30791516,[18710],[0.51888992],20.222931352365656,[18710],[0.45279613],20.359182,6926014,26747891,4096
299,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,299,4096,32260467,[5107],[0.76382118],20.481598852450347,[5107],[0.7225458],20.537151,6925851,31857098,4096
300,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,300,4096,22151647,[304],[0.94605451],23.310185311250684,[304],[0.89778847],23.362555,4617234,24517828,4096
301,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,301,4096,28543144,[220],[0.96862796],24.38103774008676,[220],[0.9743732],24.375124,4617306,26398636,4096
302,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,302,4096,29611914,[17250],[0.06578543],17.06822924021426,[17250],[0.05246684],17.294445,4617514,25967343,4096
303,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,303,4096,32498109,[304],[0.21371592],19.004201541258762,[304],[0.21374759],19.004055,4617302,30471498,4096
304,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,304,4096,29637760,[555],[0.92868768],22.604990554816062,[555],[0.9117255],22.623426,4617306,28653696,4096
305,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,305,4096,33912801,[4732],[0.34556983],18.307162734735677,[4732],[0.3026801],18.43968,4617302,30235693,4096
306,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,306,4096,27753032,[1468],[0.99979337],28.516495407043312,[1468],[0.99997485],28.516314,4617261,25794200,4096
307,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,307,4096,18656652,[5266],[0.15592813],21.84300591890715,[5266],[0.17979936],21.700562,4617216,17262840,4096
308,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,308,4096,32148872,[1174],[0.59939463],20.96677968749487,[1174],[0.6124042],20.9453,4617487,26528042,4096
309,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,309,4096,23151560,[3109],[0.13356629],18.19940611733763,[3109],[0.29565403],17.404816,4617261,22991312,4096
310,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,310,4096,35326966,[31461],[0.30579606],19.8966231382306,[31461],[0.31441325],19.868834,4617261,31117348,4096
311,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,311,4096,32138024,[20],[0.97707553],23.63330255941447,[20],[0.99506086],23.615063,4617306,31929832,4096
312,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,312,4096,29385774,[1174],[0.32847992],17.37078688265062,[1174],[0.27075386],17.564053,6925851,26242144,4096
